ID	HSK_Level	Simplified	Pinyin	Meaning	Examples	Tags	Audio
251-V	HSK 1	爱	ài	aimer, amour	我爱你 - wǒ ài nǐ - Je t'aime<br>爱中国 - ài zhōngguó - Aimé la Chine<br>爱吃 - ài chī - aimer à manger<br>爱好 - àihào - intérêt<br>可爱 - kě'ài - mignon	émotion,quotidien	[sound:hsk1_爱.wav]
282-V	HSK 1	吧	ba	particule suggestion	走吧 - zǒu ba - Allons-y<br>好吧 - hǎo ba - D'accord<br>我们去吧 - wǒmen qù ba - Allons-y<br>是吧 - shì ba - Ouais<br>算了吧 - suàn le ba - Allez, arrêtez-vous.	grammaire,quotidien	[sound:hsk1_吧.wav]
148-V	HSK 1	八	bā	huit	八个人 - bā ge rén - huit personnes<br>八点 - bā diǎn - huit heures<br>八十 - bāshí - quatre-vingts<br>八号 - bā hào - huit jours<br>八月 - bā yuè - août	chiffre,quotidien	[sound:hsk1_八.wav]
243-V	HSK 1	爸爸	bàba	papa	我爸爸 - wǒ bàba - Mon père<br>爸爸工作 - bàba gōngzuò - Le travail de mon père<br>这是我爸爸 - zhè shì wǒ bàba - Ceci est mon père<br>爸爸妈妈 - bàba māma - Ma mère et moi<br>叫爸爸 - jiào bàba - Appeler mon père	famille,quotidien	[sound:hsk1_爸爸.wav]
152-V	HSK 1	百	bǎi	cent	一百 - yì bǎi - cent yuans<br>两百 - liǎng bǎi - deux cents<br>三百 - sān bǎi - trois cents<br>五百块 - wǔ bǎi kuài - quinze cents yuans<br>几百 - jǐ bǎi - quelques cent	chiffre,quotidien	[sound:hsk1_百.wav]
1857-V	HSK 1	白天	báitiān	journée, jour	白天很热 - báitiān hěn rè - Il fait chaud pendant la journée<br>我白天工作 - wǒ báitiān gōngzuò - Je travaille pendant la journée<br>白天他在公司 - báitiān tā zài gōngsī - Il est au bureau pendant la journée	nom,temps,quotidien	[sound:hsk1_白天.wav]
457-V	HSK 1	半	bàn	demi, moitié	半个 - bàn ge - moitié<br>一个半 - yí ge bàn - un demi<br>半小时 - bàn xiǎoshí - moitié d'heure	quantité,temps	[sound:hsk1_半.wav]
040-V	HSK 1	包子	bāozi	petits pains farcis	吃包子 - chī bāozi - Manger des bao zi<br>肉包子 - ròu bāozi - pains à la viande<br>早上我吃包子 - zǎoshang wǒ chī bāozi - Le matin, j' mange des baozi.<br>菜包子还是肉包子？ - cài bāozi háishi ròu bāozi? - Quel type de baozi : aux légumes ou à la viande ?<br>包子很便宜 - bāozi hěn piányi - Les baozi sont très abordables.	nourriture,cuisine,quotidien	[sound:hsk1_包子.wav]
304-V	HSK 1	杯子	bēizi	verre, tasse	这个杯子 - zhège bēizi - Ce verre<br>买杯子 - mǎi bēizi - Acheter un verre<br>水杯子 - shuǐ bēizi - Verre d'eau	nom,objet	[sound:hsk1_杯子.wav]
1858-V	HSK 1	本1	běn	classificateur : volumes, livres; cahier	本1 - běn - classificateur (livres)<br>本子 - běnzi - cahier<br>课本 - kèběn - manuel scolaire	nom,classificateur,éducation	[sound:hsk1_本.wav]
1859-V	HSK 1	边	biān	côté, bord	在这边 - zài zhè biān - De ce côté<br>路边有树 - lù biān yǒu shù - Il y a des arbres au bord de la route<br>河边很漂亮 - hé biān hěn piàoliang - Le bord de la rivière est beau	nom,position,direction	[sound:hsk1_边.wav]
498-V	HSK 1	病	bìng	maladie, malade	生病 - shēng bìng - Malade<br>他病了 - tā bìng le - Il est malade.<br>病了 - bìng le - Malade	nom,santé	[sound:hsk1_病.wav]
169-G	HSK 1	不	bù	ne... pas	不是 - bú shì - Ce n'est pas vrai.<br>我不去 - wǒ bú qù - Je ne vais pas y aller.<br>他不喜欢咖啡 - tā bù xǐhuan kāfēi - Il ne aime pas le café<br>今天不冷 - jīntiān bù lěng - Il n'est pas froid aujourd'hui.<br>不知道 - bù zhīdào - Je ne sais pas.	grammaire,négation	[sound:hsk1_不.wav]
185-V	HSK 1	不客气	bú kèqi	de rien	不客气 - bú kèqi - Pas de problème<br>不用谢 - búyòng xiè - Pas de problème<br>没关系 - méi guānxi - Il n'y a pas de problème<br>别客气 - bié kèqi - Ne sois pas poli<br>应该的 - yīnggāi de - De rien	salutation,politesse	[sound:hsk1_不客气.wav]
1860-V	HSK 1	不要	búyào	ne pas (impératif)	不要走 - búyào zǒu - Ne pars pas<br>不要说话 - búyào shuōhuà - Ne parle pas<br>请不要在这里吸烟 - qǐng búyào zài zhèlǐ xīyān - Ne fumez pas ici s'il vous plaît	verbe,négation,impératif	[sound:hsk1_不要.wav]
055-V	HSK 1	菜	cài	légumes, plat	中国菜 - zhōngguó cài - La cuisine chinoise<br>点菜 - diǎn cài - Commander l'entrée<br>这个菜很好吃 - zhège cài hěn hǎochī - Ce plat est très bon.<br>买菜 - mǎi cài - Acheter des légumes<br>今天吃什么菜？ - jīntiān chī shénme cài? - Quelle cuisine faire aujourd'hui ?	nourriture,cuisine,quotidien	[sound:hsk1_菜.wav]
046-V	HSK 1	茶	chá	thé	喝茶 - hē chá - Bois du thé<br>我喜欢茶 - wǒ xǐhuan chá - J'aime le thé<br>来一杯茶 - lái yì bēi chá - Donne-moi un verre de thé<br>你喝什么茶？ - nǐ hē shénme chá? - Quel thé bois-tu ?<br>中国茶很有名 - zhōngguó chá hěn yǒumíng - Le thé chinois est très réputé	boisson,culture,quotidien	[sound:hsk1_茶.wav]
451-V	HSK 1	唱	chàng	chanter	唱歌 - chàng gē - chanter<br>会唱 - huì chàng - savoir chanter<br>唱得好 - chàng de hǎo - chanter bien	verbe,loisir	[sound:hsk1_唱.wav]
082-V	HSK 1	超市	chāoshì	supermarché	去超市 - qù chāoshì - Aller au supermarché<br>超市买东西 - chāoshì mǎi dōngxi - Acheter des articles au supermarché<br>超市在哪儿？ - chāoshì zài nǎr? - Où est le supermarché ?<br>这个超市很大 - zhège chāoshì hěn dà - Ce supermarché est très grand.<br>超市几点关门？ - chāoshì jǐ diǎn guān mén? - Quelle heure ferme le supermarché ?	lieu,shopping	[sound:hsk1_超市.wav]
362-V	HSK 1	车	chē	véhicule	坐车 - zuò chē - 坐车开车 - kāi chē - Conduire<br>下车 - xià chē - descendre	nom,transport	[sound:hsk1_车.wav]
001-V	HSK 1	吃	chī	manger	我吃饭 - wǒ chī fàn - Je mange<br>你吃什么？ - nǐ chī shénme? - Que mangez-vous ?<br>我想吃中国菜 - wǒ xiǎng chī zhōngguó cài - Je veux manger de la cuisine chinoise<br>你吃过北京烤鸭吗？ - nǐ chī guò běijīng kǎoyā ma? - Avez-vous déjà mangé du canard de Pékin ?<br>我不太喜欢吃辣的 - wǒ bú tài xǐhuan chī là de - Je n'aime pas trop les aliments épicés	verbe,nourriture,quotidien	[sound:hsk1_吃.wav]
032-V	HSK 1	穿	chuān	porter (vêtement)	穿衣服 - chuān yīfu - Se vêtir<br>今天穿什么？ - jīntiān chuān shénme? - Quoi porter aujourd'hui ?<br>她穿得很漂亮 - tā chuān de hěn piàoliang - Elle est très bien habillée.<br>穿鞋 - chuān xié - Porte des chaussures.<br>天冷了，多穿点儿 - tiān lěng le, duō chuān diǎnr - Il fait froid, porte plus.	verbe,vêtements,quotidien	[sound:hsk1_穿.wav]
210-V	HSK 1	出租车	chūzūchē	taxi	打车 - dǎ chē - Prendre un taxi<br>坐出租车 - zuò chūzūchē - Prendre un taxi<br>叫出租车 - jiào chūzūchē - Appeler un taxi<br>出租车在哪儿？ - chūzūchē zài nǎr? - Où est le taxi ?<br>出租车很贵 - chūzūchē hěn guì - Le taxi est cher	transport,voyage,quotidien	[sound:hsk1_出租车.wav]
094-V	HSK 1	大	dà	grand	很大 - hěn dà - C'est grand<br>这个太大了 - zhège tài dà le - C'est trop grand<br>你多大了？ - nǐ duō dà le? - Combien d'années as-tu ?<br>北京很大 - běijīng hěn dà - Beijing est grand<br>我哥哥比我大三岁 - wǒ gēge bǐ wǒ dà sān suì - Mon frère a trois ans de plus que moi	adjectif,quotidien	[sound:hsk1_大.wav]
526-V	HSK 1	打电话	dǎ diànhuà	téléphoner	打电话 - dǎ diànhuà - Téléphoner<br>给他打电话 - gěi tā dǎ diànhuà - lui appeler<br>打个电话 - dǎ ge diànhuà - appeler	verbe,communication	[sound:hsk1_打电话.wav]
560-V	HSK 1	大家	dàjiā	tout le monde	大家好 - dàjiā hǎo - Bonjour à tous<br>大家都 - dàjiā dōu - tout le monde	pronom	[sound:hsk1_大家.wav]
286-V	HSK 1	到	dào	jusqu'à	到了 - dào le - Arrivé<br>到北京 - dào běijīng - À Beijing<br>从家到学校 - cóng jiā dào xuéxiào - De la maison à l'école<br>到家 - dào jiā - À la maison<br>到时候 - dào shíhou - À l'heure	grammaire,quotidien	[sound:hsk1_到.wav]
398-V	HSK 1	大学	dàxué	université	上大学 - shàng dàxué - étudier à l'université<br>大学生 - dàxuéshēng - Étudiant universitaire<br>北京大学 - běijīng dàxué - l'université de Pékin	nom,étude	[sound:hsk1_大学.wav]
316-V	HSK 1	大学生	dàxuéshēng	étudiant(e)	我是大学生 - wǒ shì dàxuéshēng - Je suis étudiant.<br>很多大学生 - hěn duō dàxuéshēng - Beaucoup d'étudiants universitaires<br>大学生的生活 - dàxuéshēng de shēnghuó - La vie étudiante	nom,personne,étude	[sound:hsk1_大学生.wav]
177-G	HSK 1	的	de	particule de possession	我的书 - wǒ de shū - Mes livres<br>好吃的 - hǎochī de - Des aliments délicieux<br>红色的苹果 - hóngsè de píngguǒ - Un pomme rouge<br>这是我买的 - zhè shì wǒ mǎi de - C'est ce que j'ai acheté<br>新来的老师 - xīn lái de lǎoshī - Le nouveau professeur	grammaire,quotidien	[sound:hsk1_的.wav]
474-V	HSK 1	第	dì	préfixe ordinal	第一 - dì yī - premier<br>第二 - dì èr - deuxième<br>第三 - dì sān - troisième	grammaire,quantité	[sound:hsk1_第.wav]
1861-V	HSK 1	店	diàn	magasin, boutique	商店 - shāngdiàn - Magasin<br>这家店很大 - zhè jiā diàn hěn dà - Ce magasin est très grand<br>我开了一家店 - wǒ kāi le yì jiā diàn - J'ai ouvert une boutique	nom,commerce,lieu	[sound:hsk1_店.wav]
1862-V	HSK 1	点1	diǎn	point; petite quantité; moment (heure)	一点儿 - yìdiǎnr - un peu<br>地点 - dìdiǎn - endroit; lieu<br>优点 - yōudiǎn - avantage; point fort	nom,quantité,concept	[sound:hsk1_点.wav]
427-V	HSK 1	电话	diànhuà	téléphone	打电话 - dǎ diànhuà - Téléphoner<br>电话号码 - diànhuà hàomǎ - numéro de téléphone<br>接电话 - jiē diànhuà - répondre au téléphone	nom,communication	[sound:hsk1_电话.wav]
190-V	HSK 1	电脑	diànnǎo	ordinateur	用电脑 - yòng diànnǎo - Utiliser un ordinateur<br>我的电脑 - wǒ de diànnǎo - Mon ordinateur<br>电脑坏了 - diànnǎo huài le - Mon ordinateur est en panne<br>买一台电脑 - mǎi yì tái diànnǎo - Acheter un ordinateur<br>笔记本电脑 - bǐjìběn diànnǎo - Ordinateur portable	technologie,travail,quotidien	[sound:hsk1_电脑.wav]
191-V	HSK 1	电视	diànshì	télévision	看电视 - kàn diànshì - Regarder la télévision<br>电视节目 - diànshì jiémù - Programme de télévision<br>打开电视 - dǎkāi diànshì - Allumer la télévision<br>关电视 - guān diànshì - Éteins la télé<br>电视剧 - diànshìjù - Série télévisée	technologie,loisir,quotidien	[sound:hsk1_电视.wav]
192-V	HSK 1	电影	diànyǐng	film	看电影 - kàn diànyǐng - Regarder un film<br>我喜欢看电影 - wǒ xǐhuan kàn diànyǐng - J'aime regarder des films.<br>电影院 - diànyǐngyuàn - Cinéma<br>这个电影很好看 - zhège diànyǐng hěn hǎokàn - Ce film est très beau<br>去看电影 - qù kàn diànyǐng - Aller au cinéma	loisir,quotidien	[sound:hsk1_电影.wav]
092-V	HSK 1	电影院	diànyǐngyuàn	cinéma	去电影院 - qù diànyǐngyuàn - Aller au cinéma<br>在电影院看电影 - zài diànyǐngyuàn kàn diànyǐng - Regarder un film au cinéma<br>电影院在哪儿？ - diànyǐngyuàn zài nǎr? - Où se trouve le cinéma ?<br>我们去电影院吧 - wǒmen qù diànyǐngyuàn ba - Allons au cinéma<br>电影院很大 - diànyǐngyuàn hěn dà - Le cinéma est grand	lieu,loisir	[sound:hsk1_电影院.wav]
248-V	HSK 1	弟弟	dìdi	petit frère	我弟弟 - wǒ dìdi - Mon petit frère<br>弟弟很小 - dìdi hěn xiǎo - Le frère cadet est très jeune.<br>小弟 - xiǎo dì - Petit frère<br>弟弟比我小 - dìdi bǐ wǒ xiǎo - Mon frère cadet est plus jeune que moi<br>叫弟弟 - jiào dìdi - Appeler le frère cadet	famille,quotidien	[sound:hsk1_弟弟.wav]
373-V	HSK 1	东西	dōngxi	chose, objet	买东西 - mǎi dōngxi - Acheter des choses<br>什么东西？ - shénme dōngxi? - quoi ?<br>好东西 - hǎo dōngxi - bonne chose	nom,quotidien,shopping	[sound:hsk1_东西.wav]
277-V	HSK 1	都	dōu	tous, tout	我们都 - wǒmen dōu - Nous tous<br>都是 - dōu shì - C'est tous<br>都喜欢 - dōu xǐhuan - Tous aiment<br>哪儿都 - nǎr dōu - partout<br>什么都 - shénme dōu - tout	grammaire,quotidien	[sound:hsk1_都.wav]
011-V	HSK 1	读	dú	lire	读书 - dú shū - Lire des livres<br>请你读一下 - qǐng nǐ dú yíxià - Lisez s'il vous plaît<br>我每天读中文 - wǒ měitiān dú zhōngwén - Je lis le chinois tous les jours.<br>这个字怎么读？ - zhège zì zěnme dú? - Comment se prononce ce caractère ?<br>你读过这本书吗？ - nǐ dú guò zhè běn shū ma? - Avez-vous lu ce livre ?	verbe,étude,communication	[sound:hsk1_读.wav]
121-V	HSK 1	对	duì	correct, juste	对 - duì - Oui.<br>不对 - bú duì - Non.<br>你说得对 - nǐ shuō de duì - Vous avez raison.<br>对不起 - duìbuqǐ - Désolé.<br>对我很好 - duì wǒ hěn hǎo - C'est gentil pour moi.	adjectif,quotidien,politesse	[sound:hsk1_对.wav]
186-V	HSK 1	对不起	duìbuqǐ	pardon, désolé	对不起 - duìbuqǐ - Désolé.<br>不好意思 - bù hǎoyìsi - Désolé<br>抱歉 - bàoqiàn - Désolé<br>真对不起 - zhēn duìbuqǐ - Désolé<br>非常抱歉 - fēicháng bàoqiàn - Très désolé	salutation,politesse	[sound:hsk1_对不起.wav]
096-V	HSK 1	多	duō	beaucoup	很多 - hěn duō - Beaucoup<br>多少钱？ - duōshao qián? - Combien c'est ?<br>人很多 - rén hěn duō - Il y a beaucoup de monde<br>你有多少本书？ - nǐ yǒu duōshao běn shū? - Combien de livres as-tu ?<br>多吃点儿 - duō chī diǎnr - Mange un peu plus	adjectif,quantité,quotidien	[sound:hsk1_多.wav]
448-V	HSK 1	多少	duōshao	combien	多少钱？ - duōshao qián? - Combien c'est ?<br>多少人？ - duōshao rén? - combien de personnes ?<br>有多少？ - yǒu duōshao? - combien y a-t-il ?	question,quantité	[sound:hsk1_多少.wav]
502-V	HSK 1	读书	dúshū	étudier, lire	读书 - dú shū - Lire des livres<br>喜欢读书 - xǐhuan dú shū - Aimer lire des livres<br>在读书 - zài dú shū - Lire un livre	verbe,étude	[sound:hsk1_读书.wav]
142-V	HSK 1	二	èr	deux	二月 - èr yuè - février<br>第二 - dì èr - deuxième<br>星期二 - xīngqī èr - mardi<br>二十 - èrshí - vingt<br>二号 - èr hào - deux	chiffre,quotidien	[sound:hsk1_二.wav]
245-V	HSK 1	儿子	érzi	fils	我儿子 - wǒ érzi - Mon fils<br>他的儿子 - tā de érzi - Son fils<br>儿子很聪明 - érzi hěn cōngming - Mon fils est très intelligent<br>大儿子 - dà érzi - Le grand fils<br>小儿子 - xiǎo érzi - Le petit fils	famille,quotidien	[sound:hsk1_儿子.wav]
537-V	HSK 1	饭	fàn	repas, riz cuit	吃饭 - chī fàn - Manger<br>做饭 - zuò fàn - Cuisiner<br>早饭 - zǎofàn - petit-déjeuner	nom,nourriture	[sound:hsk1_饭.wav]
426-V	HSK 1	饭店	fàndiàn	restaurant, hôtel	去饭店 - qù fàndiàn - aller au restaurant<br>饭店在哪儿？ - fàndiàn zài nǎr? - où est le restaurant ?<br>住饭店 - zhù fàndiàn - loger à l'hôtel	lieu,nourriture	[sound:hsk1_饭店.wav]
218-V	HSK 1	房间	fángjiān	chambre, pièce	我的房间 - wǒ de fángjiān - Ma chambre<br>房间很大 - fángjiān hěn dà - Ma chambre est<br>很大打扫房间 - dǎsǎo fángjiān - Nettoyer la chambre<br>房间号 - fángjiān hào - Numéro de chambre<br>单人房间 - dānrén fángjiān - Chambre simple	lieu,quotidien,voyage	[sound:hsk1_房间.wav]
550-V	HSK 1	非常	fēicháng	très	非常好 - fēicháng hǎo - Très bien<br>非常感谢 - fēicháng gǎnxiè - Très reconnaissant<br>非常高兴 - fēicháng gāoxìng - Très content	adverbe	[sound:hsk1_非常.wav]
214-V	HSK 1	飞机	fēijī	avion	坐飞机 - zuò fēijī - Prendre l'avion<br>飞机票 - fēijī piào - Billet d'avion<br>坐飞机去上海 - zuò fēijī qù shànghǎi - Prendre l'avion pour Shanghai<br>飞机几点起飞？ - fēijī jǐ diǎn qǐfēi? - L'avion décolle à quelle heure ?<br>机场 - jīchǎng - aéroport	transport,voyage	[sound:hsk1_飞机.wav]
450-V	HSK 1	分	fēn	minute, point	五分钟 - wǔ fēnzhōng - cinq minutes<br>十分 - shí fēn - très<br>分钟 - fēnzhōng - minutes	temps,quantité	[sound:hsk1_分.wav]
075-V	HSK 1	分钟	fēnzhōng	minute	十分钟 - shí fēnzhōng - dix minutes<br>五分钟 - wǔ fēnzhōng - cinq minutes<br>等我五分钟 - děng wǒ wǔ fēnzhōng - attends-moi cinq minutes<br>还有十分钟 - hái yǒu shí fēnzhōng - il reste dix minutes<br>差五分钟 - chà wǔ fēnzhōng - on est à cinq minutes	temps,quotidien	[sound:hsk1_分钟.wav]
115-V	HSK 1	高兴	gāoxìng	content, heureux	很高兴 - hěn gāoxìng - Je suis ravi<br>我很高兴认识你 - wǒ hěn gāoxìng rènshi nǐ - C'est agréable de vous connaître<br>他今天很高兴 - tā jīntiān hěn gāoxìng - Il est content aujourd'hui<br>听到这个消息我很高兴 - tīng dào zhège xiāoxi wǒ hěn gāoxìng - J'ai appris la nouvelle avec joie<br>祝你生日高兴 - zhù nǐ shēngrì gāoxìng - Joyeux anniversaire	adjectif,émotion,salutation	[sound:hsk1_高兴.wav]
1480-V	HSK 1	个	gè	(classificateur général)	一个人 - yí ge rén - un homme<br>这个 - zhège - Ceci<br>几个 - jǐ ge - combien	classificateur	[sound:hsk1_个.wav]
512-V	HSK 1	歌	gē	chanson	唱歌 - chàng gē - chanter<br>中国歌 - zhōngguó gē - Chanson chinoise<br>这首歌 - zhè shǒu gē - Cette chanson	nom,loisir	[sound:hsk1_歌.wav]
247-V	HSK 1	哥哥	gēge	grand frère	我哥哥 - wǒ gēge - Mon grand frère<br>哥哥很高 - gēge hěn gāo - Le frère aîné est très grand<br>大哥 - dà gē - Grand frère<br>哥哥比我大 - gēge bǐ wǒ dà - Le frère aîné est plus âgé que moi.<br>叫哥哥 - jiào gēge - Appelez le frère aîné	famille,quotidien	[sound:hsk1_哥哥.wav]
027-V	HSK 1	给	gěi	donner	给你 - gěi nǐ - Tu donnes<br>给我一杯水 - gěi wǒ yì bēi shuǐ - Donne-moi un verre d'eau<br>我给你打电话 - wǒ gěi nǐ dǎ diànhuà - Je t'appelle<br>这是给你的礼物 - zhè shì gěi nǐ de lǐwù - Ceci est pour toi comme un cadeau<br>妈妈给我做饭 - māma gěi wǒ zuò fàn - Maman me prépare à manger	verbe,quotidien	[sound:hsk1_给.wav]
087-V	HSK 1	公司	gōngsī	entreprise	去公司 - qù gōngsī - aller au bureau<br>在公司工作 - zài gōngsī gōngzuò - travailler au bureau<br>我们公司很大 - wǒmen gōngsī hěn dà - notre entreprise est très grande<br>公司在哪儿？ - gōngsī zài nǎr? - où se trouve l'entreprise ?<br>什么公司？ - shénme gōngsī? - quelle entreprise ?	lieu,travail	[sound:hsk1_公司.wav]
013-V	HSK 1	工作	gōngzuò	travailler, travail	我在工作 - wǒ zài gōngzuò - Je travaille<br>你在哪儿工作？ - nǐ zài nǎr gōngzuò? - Où travailles-tu ?<br>我的工作很忙 - wǒ de gōngzuò hěn máng - Mon travail est très chargé<br>他每天工作八个小时 - tā měitiān gōngzuò bā ge xiǎoshí - Il travaille huit heures chaque jour<br>找工作不容易 - zhǎo gōngzuò bù róngyì - Il n'est pas facile de trouver un emploi	verbe,travail,quotidien	[sound:hsk1_工作.wav]
505-V	HSK 1	狗	gǒu	chien	小狗 - xiǎo gǒu - Chien de compagnie<br>一只狗 - yì zhī gǒu - Un chien<br>养狗 - yǎng gǒu - Tenir un chien	nom,animal	[sound:hsk1_狗.wav]
098-V	HSK 1	贵	guì	cher	很贵 - hěn guì - C'est cher<br>太贵了 - tài guì le - Trop cher<br>这个不贵 - zhège bú guì - Ce n'est pas cher<br>北京的房子很贵 - běijīng de fángzi hěn guì - Les maisons à Beijing sont chères<br>贵一点儿没关系 - guì yìdiǎnr méi guānxi - Un peu plus cher ne fait rien	adjectif,shopping,quotidien	[sound:hsk1_贵.wav]
352-V	HSK 1	国	guó	pays	中国 - zhōngguó - chinois<br>国家 - guójiā - Pays<br>外国 - wàiguó - étranger	nom,lieu	[sound:hsk1_国.wav]
1044-V	HSK 1	还1	hái	encore; toujours; en plus	还是你说 - háishi nǐ shuō - plutôt toi, parle<br>我还要 - wǒ hái yào - j'en veux encore<br>他还在 - tā hái zài - il est encore là	adverbe,temps,addition	[sound:hsk1_还.wav]
481-V	HSK 1	孩子	háizi	enfant	小孩子 - xiǎo háizi - enfant<br>孩子们 - háizimen - enfants<br>我的孩子 - wǒ de háizi - mon enfant	nom,personne,famille	[sound:hsk1_孩子.wav]
1188-V	HSK 1	汉语	Hànyǔ	chinois (langue)	学汉语 - xué hànyǔ - apprendre le chinois<br>汉语水平 - hànyǔ shuǐpíng - niveau de chinois<br>汉语考试 - hànyǔ kǎoshì - examen de chinois	langue	[sound:hsk1_汉语.wav]
1193-V	HSK 1	汉字	Hànzì	caractère chinois	写汉字 - xiě hànzì - écrire des caractères chinois<br>学汉字 - xué hànzì - apprendre des caractères chinois<br>认识汉字 - rènshi hànzì - connaître des caractères chinois	langue	[sound:hsk1_汉字.wav]
438-V	HSK 1	号	hào	numéro, date	几号？ - jǐ hào? - Quelle date ?<br>今天几号？ - jīntiān jǐ hào? - Quelle date est-ce aujourd'hui ?<br>电话号码 - diànhuà hàomǎ - numéro de téléphone	quantité,temps	[sound:hsk1_号.wav]
093-V	HSK 1	好	hǎo	bon; bien; d’accord	很好 - hěn hǎo - C'est très bien<br>好吃 - hǎo chī - C'est délicieux<br>这个很好 - zhège hěn hǎo - C'est très bon<br>你好吗？ - nǐ hǎo ma? - Comment vas-tu ?<br>好朋友 - hǎo péngyou - bon ami<br>好看 - hǎokàn - beau, intéressant	adjectif,quotidien	[sound:hsk1_好.wav]
409-V	HSK 1	好吃	hǎochī	délicieux	很好吃 - hěn hǎochī - très bon goût<br>这个好吃 - zhège hǎochī - cela goûte bon<br>好吃吗？ - hǎochī ma? - ça goûte bon ?	adjectif,nourriture	[sound:hsk1_好吃.wav]
113-V	HSK 1	好看	hǎokàn	beau, joli	很好看 - hěn hǎokàn - Beaucoup de beauté<br>这个电影很好看 - zhège diànyǐng hěn hǎokàn - Ce film est très beau<br>你今天很好看 - nǐ jīntiān hěn hǎokàn - Tu es très beau aujourd'hui<br>这本书很好看 - zhè běn shū hěn hǎokàn - Cette livre est très beau<br>不好看 - bù hǎokàn - Pas beau	adjectif,quotidien	[sound:hsk1_好看.wav]
521-V	HSK 1	好听	hǎotīng	agréable à entendre	很好听 - hěn hǎotīng - très joli son<br>这首歌很好听 - zhè shǒu gē hěn hǎotīng - cette chanson est très jolie<br>好听吗？ - hǎotīng ma? - est-ce que c'est joli ?	adjectif,musique	[sound:hsk1_好听.wav]
538-V	HSK 1	好玩儿	hǎowánr	amusant	很好玩儿 - hěn hǎowánr - Très amusant<br>这个好玩儿 - zhège hǎowánr - Ce est amusant<br>好玩儿吗？ - hǎowánr ma? - Est-ce amusant ?	adjectif,loisir	[sound:hsk1_好玩儿.wav]
1863-V	HSK 1	和1	hé	et; avec	我和你 - wǒ hé nǐ - Toi et moi<br>咖啡和茶 - kāfēi hé chá - Café et thé<br>我和朋友去看电影 - wǒ hé péngyou qù kàn diànyǐng - Je vais voir un film avec un ami	conjonction,grammaire	[sound:hsk1_和.wav]
