hsk_level	类别	类别名称	细目	语法内容
HSK4	句子成分	句类	“把”字句2	（1）主语+把+宾语+动词（+一/了）+动词
HSK4	句子成分	句类	“把”字句2	（2）主语+把+宾语+动词+了
HSK4	句子成分	句类	“把”字句2	（3）主语+把+宾语+动词+动量补语/时量补语
HSK4	句子成分	句类	“把”字句2	（4）主语+把+宾语+状语+动词
HSK4	句子成分	句类	被动句2	主语+叫/让+宾语+动词+其他成分
HSK4	句子成分	句类	兼语句2	（1）表爱憎义：主语+表扬/批评+宾语1+动词 +宾语2
HSK4	句子成分	句类	兼语句2	（2）表称谓或认定义：主语+收/选+宾语1+ 做/当/为+宾语2
HSK4	句子成分	句类	兼语句2	（3）表致使：主语+使/让+人称代词+动词短 语
HSK4	句子的类型		比较句3	（1）A不如B（+形容词）
HSK4	句子的类型		比较句3	（2）跟……相比
HSK4	句子的类型		双重否定句	用双重否定表示强调
HSK4	句子的类型	复句	并列复句	不是……，而是……
HSK4	句子的类型	复句	并列复句	既……，又/也……
HSK4	句子的类型	复句	并列复句	一方面……，另一方面……
HSK4	句子的类型	复句	承接复句	首先……，其次……
HSK4	句子的类型	复句	承接复句	首先……，然后……
HSK4	句子的类型	复句	承接复句	……，于是……
HSK4	句子的类型	复句	递进复句	……,甚至……
HSK4	句子的类型	复句	递进复句	不仅/不光……，还/而且……
HSK4	句子的类型	复句	递进复句	……，并且……
HSK4	句子的类型	复句	递进复句	连……也/都……，……更……
HSK4	句子的类型	复句	选择复句	不是……，就是……
HSK4	句子的类型	复句	转折复句	尽管……，但是/可是……
HSK4	句子的类型	复句	转折复句	……，然而……
HSK4	句子的类型	复句	转折复句	……，不过……
HSK4	句子的类型	复句	转折复句	……X是X，就是/不过……
HSK4	句子的类型	复句	假设复句	……，否则……
HSK4	句子的类型	复句	假设复句	要是……，就……
HSK4	句子的类型	复句	假设复句	要是……，（就）……，否则……
HSK4	句子的类型	复句	条件复句	不管……，都/也……
HSK4	句子的类型	复句	条件复句	无论……，都/也……
HSK4	句子的类型	复句	因果复句	既然……，就……
HSK4	句子的类型	复句	因果复句	（由于）……，因此……
HSK4	句子的类型	复句	目的复句	……，好……
HSK4	句子的类型	复句	让步复句	即使……，也……
HSK4	句子的类型	复句	让步复句	就是……，也……
HSK4	句子的类型	复句	紧缩复句	无标记
HSK4	句子的类型	复句	紧缩复句	不……也……
HSK4	特殊表达法	数的表示法		概数表示法3：数词+来+量词
HSK4	特殊表达法	数的表示法		用“大约、左右、前后”表示概数
HSK4	特殊表达法	数的表示法		小数、分数、百分数、倍数的表示法
HSK5	语素	后缀		—头
HSK5	词类	代词	指示代词	彼此、如此、本
HSK5	词类	量词	名量词	册、朵、届、颗、匹、行、架、群、支、根、 批、束、副、集、周
HSK5	词类	量词	动量词	眼
HSK5	词类	副词	程度副词	过于、相当、较1、可2、格外、极其
HSK5	词类	副词	时间副词	时刻、曾经、立刻、连忙、始终、早已、即将 、急忙、渐渐、尽快、早晚
HSK5	词类	副词	频率副词	老是、通常、时常
HSK5	词类	副词	方式副词	尽量、亲自
HSK5	词类	副词	关联副词	便、一旦
HSK5	词类	副词	情态副词	似乎、仿佛
HSK5	词类	副词	语气副词	毕竟、居然、反正、根本、果然、简直、绝对 、的确、反而、白、刚好、可3
HSK5	词类	介词	引出时间、处所	自从
HSK5	词类	介词	引出方向、路径	朝、沿（着）
HSK5	词类	介词	引出对象	替、同1、较2
HSK5	词类	介词	引出凭借、依据	凭
HSK5	词类	介词	引出凭借、依据	据
HSK5	词类	介词	引出凭借、依据	依据
HSK5	词类	连词	连接词或词组	以及、同2
HSK5	词类	连词	连接分句或句子	从而、可见、假如、总之
HSK5	词类	助词	其他助词	似的
HSK5	短语	固定短语	四字格	A来A去
HSK5	短语	固定短语	四字格	A着A着
HSK5	短语	固定短语	四字格	没A没B
HSK5	短语	固定短语	四字格	说A就A
HSK5	短语	固定短语	其他	不得了
HSK5	短语	固定短语	其他	用不着
HSK5	短语	固定短语	其他	从……来看
HSK5	短语	固定短语	其他	A的A，B的B
HSK5	短语	固定短语	其他	（自）……以来
HSK5	短语	固定短语	其他	由……组成
HSK5	短语	固定短语	其他	X也不是，Y也不是
HSK5	短语	固定短语	其他	X也X不得，Y也Y不得
HSK5	固定格式			X是它，Y也是它
HSK5	固定格式			X着也是X着
HSK5	固定格式			不管怎样说
HSK5	固定格式			真有你/他/她的
HSK5	固定格式			X什么X
HSK5	固定格式			什么X不X（的）
HSK5	固定格式			不X白不X
HSK5	固定格式			X来X去，都是/就是……
HSK5	固定格式			动词+什么（就）是什么
HSK5	句子成分	状语		多项状语
HSK5	句子成分	补语	可能补语2	动词+得/不得
HSK5	句子成分	补语	程度补语2	形容词/心理动词+得+不得了
HSK5	句子成分	补语	趋向补语3	趋向补语的引申用法：表示状态意义：动词/ 形容词+下来/下去/起来/过来/过去
HSK5	句子成分	补语	状态补语2	（1）动词/形容词+得+动词短语
HSK5	句子成分	补语	状态补语2	（2）动词/形容词+得+主谓短语
HSK5	句子成分	补语	状态补语2	（3）动词/形容词+得+固定短语
HSK5	句子成分	特殊句型	“有”字句3	（1）表示存在、具有：主语+有+着+宾语
HSK5	句子成分	特殊句型	“有”字句3	（2）表示附着：主语+动词+有+宾语
HSK5	句子成分	特殊句型	“把”字句3	（1）主语+把+宾语+一+动词
HSK5	句子成分	特殊句型	“把”字句3	（2）主语+把+宾语1+动词+宾语2
HSK5	句子成分	特殊句型	连动句3	前后两个动词性词语具有因果、转折、条件关 系
HSK5	句子成分	特殊句型	比较句4	A+形容词+B+数量补语
HSK5	句子成分	特殊句型	被动句3	主语+被/叫/让+宾语+给+动词+其他成分
HSK5	句子成分	特殊句型	承接复句	……，便……
HSK5	句子成分	特殊句型	选择复句	或是……，或是……
HSK5	句子成分	特殊句型	假设复句	一旦……，就……
HSK5	句子成分	特殊句型	假设复句	假如……，（就）……
HSK5	句子成分	特殊句型	假设复句	万一……，（就）……
HSK5	句子成分	特殊句型	假设复句	……，要不然/不然……
HSK5	句子成分	特殊句型	因果复句	……，因而……
HSK5	句子成分	特殊句型	因果复句	……，可见……
HSK5	句子成分	特殊句型	让步复句	哪怕……，也……
HSK5	句子成分	特殊句型	递进复句	不但不/不但没有……，反而……
HSK5	句子成分	特殊句型	递进复句	不是……，还/还是……
HSK5	复句		目的复句	……，为的是……
HSK5	复句		紧缩复句	没有……就没有……
HSK5	复句		紧缩复句	不……不……
HSK5	复句		紧缩复句	再……也……
HSK6	语素	类前缀		超—、多—、反—、无—、亚—、准—
HSK6	语素	类后缀		—化、—式、—型、—性
HSK6	词类	代词	人称代词	人家
HSK6	词类	量词	名量词	专用名量词：串、滴、枝、扇、卷1、卷2
HSK6	词类	量词	动量词	番
HSK6	词类	副词	程度副词	特、异常、较为
HSK6	词类	副词	范围副词	净、一同、大都
HSK6	词类	副词	时间副词	一时、不时、仍旧、依旧、一向
HSK6	词类	副词	频率副词	一再、再三
HSK6	词类	副词	方式副词	不禁、赶忙、特地、特意、偷偷
HSK6	词类	副词	否定副词	未必
HSK6	词类	副词	语气副词	恰好、倒是、干脆、明明、总算
HSK6	词类	介词	引出时间、处所	于
HSK6	词类	介词	引出对象	至于
HSK6	词类	介词	引出目的、原因	因
HSK6	词类	介词	表示排除	除
HSK6	词类	连词	连接分句或句子	不料
HSK6	词类	助词	结构助词	所
HSK6	词类	助词	语气助词	啦、嘛
HSK6	词类	助词	其他助词	也好
HSK6	短语	固定短语	四字格	A这A那
HSK6	短语	固定短语	四字格	左A右B
HSK6	短语	固定短语	其他	好（不）容易
HSK6	短语	固定短语	其他	那倒（也）是
HSK6	短语	固定短语	其他	算了
HSK6	短语	固定短语	其他	得了
HSK6	短语	固定短语	其他	A一+量词，B一+量词
HSK6	短语	固定短语	其他	东一A，西一A
HSK6	短语	固定短语	其他	到……为止
HSK6	短语	固定短语	其他	X到Y头上来了
HSK6	短语	固定短语	其他	不X不……，一X……
HSK6	短语	固定短语	其他	好你个X
HSK6	短语	固定短语	其他	早（也）不X，晚（也）不X
HSK6	短语	固定短语	其他	看/瞧+把+宾语（施事）+X得
HSK6	固定格式			放着X不Y
HSK6	固定格式			X了就X了，（没）有……
HSK6	固定格式			这/那也不X，那/这也不Y
HSK6	固定格式			X归X，Y归Y
HSK6	固定格式			看你X的/瞧他X的
HSK6	句子成分	补语	程度补语3	动词/形容词+透+了
HSK6	句子的类型	特殊句型	“把”字句4	（1）主语（非生物体）+把+宾语+动词+其他 成分
HSK6	句子的类型	特殊句型	“把”字句4	（2）主语+把+宾语（施事）+动词+其他成分
HSK6	句子的类型	复句	并列复句	一时……一时……
HSK6	句子的类型	复句	选择复句	要么……，要么……
HSK6	句子的类型	复句	转折复句	虽……，但/可/却/也……
HSK6	句子的类型	复句	条件复句	凡是……，都……
HSK6	句子的类型	复句	条件复句	除非……，才……
HSK6	句子的类型	复句	条件复句	除非……，否则/不然……
HSK6	句子的类型	复句	让步复句	就算……，也……
HSK6	句子的类型	复句	目的复句	……，以便……
HSK7-9	语素	类前缀		后—、亲—
HSK7-9	语素	类后缀		—观、—鬼、—界、—然、—坛、—为、—制
HSK7-9	词类	动词		巴不得、并非、除外、犯不着、犯得着、恨不 得、可否、可谓、免不了、所谓、有所、予以
HSK7-9	词类	代词	人称代词	我
HSK7-9	词类	代词	指示代词	彼、这么着、兹
HSK7-9	词类	代词	疑问代词	何、怎么着
HSK7-9	词类	代词	数量代词	若干
HSK7-9	词类	量词	名量词	重、截、缕、码、枚、摊、丸、则、幢、宗
HSK7-9	词类	量词	动量词	通
HSK7-9	词类	量词	复合量词	人次
HSK7-9	词类	副词	程度副词	大为、分外、何等、极度、极力、略、略微、 颇、稍稍、万分、微、尤为、愈加、越发
HSK7-9	词类	副词	范围副词	大体、概、皆、尽、均、通通、统统、唯、唯 独、唯有、无非、一概
HSK7-9	词类	副词	时间副词	姑且、即、即时、届时、尽早、就此、历来、 尚、随即、向来、一经、暂且、早日
HSK7-9	词类	副词	频率副词	连连、屡次、屡屡、频、时而、时时、相继、 一个劲（儿）、一连、再度
HSK7-9	词类	副词	方式副词	按理、按说、百般、不由得、趁机、趁早、大 肆、断然、公然、火速、截然、竭力、尽情、 就近、刻意、拼命、强行、任意、日趋、如期 、擅自、私自、特此、瞎、一并、一举、一手 、毅然、有意、照常、照例、照样、执意、骤 然、逐一、专程
HSK7-9	词类	副词	否定副词	不见得、绝不、无从、无须、无可、勿
HSK7-9	词类	副词	语气副词	必定、必将、不妨、不免、反倒、非得、分明 、怪不得、果真、好在、何必、竟、愣、莫非 、难怪、宁可、宁愿、碰巧、偏际偏、恰巧、切 、情愿、势必、索性、万万、未免、务必、幸 好、幸亏、终究、何不、何尝、何苦
HSK7-9	词类	副词	判断副词	乃
HSK7-9	词类	介词	引出时间、处所	打
HSK7-9	词类	介词	引出对象	当着、就6
HSK7-9	词类	介词	引出凭借、依据	本着、基于、鉴于1、经、依
HSK7-9	词类	连词	连接分句或句子	鉴于2、况且、免得、若、倘若、以防
HSK7-9	词类	连词	连接词或词组以及 分句或句子	加之、乃至、且
HSK7-9	词类	助词	语气助词	罢了、也罢、矣
HSK7-9	词类	助词	语气助词	爱A不A
HSK7-9	短语	固定短语	四字格	半A半B
HSK7-9	短语	固定短语	四字格	不A不B
HSK7-9	短语	固定短语	四字格	不A而B
HSK7-9	短语	固定短语	四字格	东A西B
HSK7-9	短语	固定短语	四字格	非A非B
HSK7-9	短语	固定短语	四字格	忽A忽B
HSK7-9	短语	固定短语	四字格	或A或B
HSK7-9	短语	固定短语	四字格	可A可B
HSK7-9	短语	固定短语	四字格	连A带B
HSK7-9	短语	固定短语	四字格	七A八B
HSK7-9	短语	固定短语	四字格	时A时B
HSK7-9	短语	固定短语	四字格	无A不B
HSK7-9	短语	固定短语	四字格	无A可B
HSK7-9	短语	固定短语	四字格	自A自B
HSK7-9	短语	固定短语	四字格	不瞒你说
HSK7-9	短语	固定短语	四字格	不是
HSK7-9	短语	固定短语	四字格	不是我说你
HSK7-9	短语	固定短语	四字格	反过来（说）
HSK7-9	短语	固定短语	四字格	概括来说
HSK7-9	短语	固定短语	四字格	归根到底
HSK7-9	短语	固定短语	四字格	话是这么说
HSK7-9	短语	固定短语	四字格	话（又）说回来
HSK7-9	短语	固定短语	四字格	换句话说
HSK7-9	短语	固定短语	四字格	简（而）言之
HSK7-9	短语	固定短语	四字格	可不（是嘛）
HSK7-9	短语	固定短语	四字格	老实说
HSK7-9	短语	固定短语	四字格	（你）还别说
HSK7-9	短语	固定短语	四字格	你看你
HSK7-9	短语	固定短语	四字格	说到哪儿去了
HSK7-9	短语	固定短语	四字格	说真的
HSK7-9	短语	固定短语	四字格	退一步说
HSK7-9	短语	固定短语	四字格	无论如何
HSK7-9	短语	固定短语	四字格	要（让）我说
HSK7-9	短语	固定短语	四字格	这不
HSK7-9	短语	固定短语	四字格	这样一来
HSK7-9	短语	固定短语	四字格	真是的
HSK7-9	短语	固定短语		综上所述
HSK7-9	短语	固定短语		总的来说
HSK7-9	短语	固定短语		总而言之
HSK7-9	固定格式			X到这个地步/份上
HSK7-9	固定格式			X得要命/要死
HSK7-9	固定格式			X都不/没X
HSK7-9	固定格式			X就X个Y
HSK7-9	固定格式			X了Y，Y了X
HSK7-9	固定格式			X也好，Y也罢
HSK7-9	固定格式			别提（有）多+形容词+了
HSK7-9	固定格式			不亚于……
HSK7-9	固定格式			不知X是/才好
HSK7-9	固定格式			动不动就……
HSK7-9	固定格式			动词+得个……
HSK7-9	固定格式			动词+个X
HSK7-9	固定格式			该X（就）X，该Y（就）Y
HSK7-9	固定格式			何至于……
HSK7-9	固定格式			仅次于X
HSK7-9	固定格式			看在X的面子上
HSK7-9	固定格式			没什么+动词+头儿
HSK7-9	固定格式			没什么好+动词+的
HSK7-9	固定格式			莫过于……
HSK7-9	固定格式			你说你一个X，……
HSK7-9	固定格式			什么A的B的
HSK7-9	固定格式			视……而定
HSK7-9	固定格式			谈何……
HSK7-9	固定格式			无非/不过/只是……罢了/而已
HSK7-9	固定格式			想X之所想，急X之所急
HSK7-9	固定格式			向……致以……
HSK7-9	固定格式			要X有/没X，要Y有/没Y
HSK7-9	固定格式			因……而……
HSK7-9	固定格式			有何X
HSK7-9	固定格式			有什么+动词+头儿
HSK7-9	固定格式			（在）……之余
HSK7-9	固定格式			值此……之际，……
HSK7-9	固定格式	特殊句型	比较句5	A+形容词+于/过+B
HSK7-9	句子的类型	简单复句	并列复句	一来……，二来……，三来……
HSK7-9	句子的类型	简单复句	并列复句	一则……，二则……，三则……
HSK7-9	句子的类型	简单复句	解说复句	所谓……，就是……
HSK7-9	句子的类型	简单复句	选择复句	或……，或……
HSK7-9	句子的类型	简单复句	选择复句	宁可/宁愿……，也不……
HSK7-9	句子的类型	简单复句	选择复句	与其……，宁愿/宁可……
HSK7-9	句子的类型	简单复句	转折复句	X（倒）是X（了），……
HSK7-9	句子的类型	简单复句	转折复句	别看……，……
HSK7-9	句子的类型	简单复句	转折复句	虽说……，但/可……
HSK7-9	句子的类型	简单复句	条件复句	无论……与否，都……
HSK7-9	句子的类型	简单复句	条件复句	凡……（者），均（可）……
HSK7-9	句子的类型	简单复句	假设复句	假若/假使……，……
HSK7-9	句子的类型	简单复句	假设复句	幸亏/幸好……，不然/否则……
HSK7-9	句子的类型	简单复句	假设复句	纵然/纵使……，也……
HSK7-9	句子的类型	简单复句	因果复句	（因）……，故……
HSK7-9	句子的类型	简单复句	因果复句	……，以至（于）……
HSK7-9	句子的类型	简单复句	递进复句	别说……，都/也……
HSK7-9	句子的类型	简单复句	递进复句	……不说，还……
HSK7-9	句子的类型	简单复句	递进复句	连……都……，更不用说……了
HSK7-9	句子的类型	简单复句	递进复句	……尚且……，（更）何况……
HSK7-9	句子的类型	简单复句	递进复句	……，更不用说……了
HSK7-9	句子的类型	简单复句	目的复句	为（了）……起见，……
HSK7-9	句子的类型	简单复句	目的复句	……，以……
HSK7-9	句子的类型	简单复句	紧缩复句	非得……才……
HSK7-9	句子的类型	简单复句	紧缩复句	任……也……
HSK7-9	句子的类型	多重复句		多重并列复句
HSK7-9	句子的类型	多重复句		多重转折复句
HSK7-9	句子的类型	多重复句		多重假设复句
HSK7-9	句子的类型	多重复句		多重因果复句
HSK7-9	句子的类型	多重复句		多重递进复句
HSK7-9	语段（句群）			时间顺序
HSK7-9	语段（句群）			空间顺序
HSK7-9	语段（句群）			逻辑顺序
HSK7-9	语段（句群）			话题延伸
HSK7-9	语段（句群）			话题转换
HSK7-9	语段（句群）			承前省略
HSK7-9	语段（句群）			蒙后省略